Order Date,Product Name,Price,Invoice Link,Business,Notes
2025-08-06,BIPIMIFI RV Electrical Panel 50 Amp,100.22,https://www.amazon.com/gp/css/summary/print.html?orderID=113-8431876-3208201,N,Personal - van/RV build
2025-08-07,Crest 3D White Toothpaste 4-Pack,11.95,https://www.amazon.com/gp/css/summary/print.html?orderID=113-5516264-8975409,N,Personal - toiletries
2025-08-08,LUMITECO Seam Roller,8.99,https://www.amazon.com/gp/css/summary/print.html?orderID=113-0560581-3054617,N,Personal - van/RV build
2025-08-08,Sunshade for Ford Transit Windshield,11.38,https://www.amazon.com/gp/css/summary/print.html?orderID=113-3125817-6981004,N,Personal - van/vehicle
2025-08-09,Acegoo 12V Dimmer Switch,16.99,https://www.amazon.com/gp/css/summary/print.html?orderID=113-6662943-2693809,N,Personal - van/RV electrical
2025-08-09,WAGO 221-61x Lever Nuts Connector Kit,24.95,https://www.amazon.com/gp/css/summary/print.html?orderID=113-6855396-1438659,N,Personal - van/RV electrical
2025-08-09,Klein Tools Self-Adjusting Stripper/Cutter,22.96,https://www.amazon.com/gp/css/summary/print.html?orderID=113-7889595-4718633,N,Personal - van/RV tools
2025-08-10,APIELE 16mm Push Button Switch,8.98,https://www.amazon.com/gp/css/summary/print.html?orderID=113-2205627-8681005,N,Personal - van/RV electrical
2025-08-10,Amazon Basics Car Sound Deadening Mat (10-pack),29.95,https://www.amazon.com/gp/css/summary/print.html?orderID=113-5028251-5328209,N,Personal - van/RV build
2025-08-11,FFXWTSF Portable AC Window Kit,25.99,https://www.amazon.com/gp/css/summary/print.html?orderID=113-9849843-1251435,N,Personal - van/RV
2025-08-11,Ninja Detect Power Blender Pro,179.99,https://www.amazon.com/gp/css/summary/print.html?orderID=113-5086021-1036266,N,Personal - kitchen
2025-08-11,Slime Tire and Tube Sealant 16oz (x2),11.98,https://www.amazon.com/gp/css/summary/print.html?orderID=113-6210464-6825033,N,Personal - vehicle
2025-08-11,Nilight 8PCS 12V LED Rocker Switch,9.89,https://www.amazon.com/gp/css/summary/print.html?orderID=113-3133649-0161006,N,Personal - van/RV electrical
2025-08-11,haisstronica Crimping Tool AWG 22-10,23.99,https://www.amazon.com/gp/css/summary/print.html?orderID=113-7661202-0565853,N,Personal - van/RV tools
2025-08-11,120PCS Nylon Female Spade Connector Kit,12.99,https://www.amazon.com/gp/css/summary/print.html?orderID=113-4121908-1381065,N,Personal - van/RV electrical
2025-08-12,Ferrule Crimping Tool Kit with 1800pcs,22.98,https://www.amazon.com/gp/css/summary/print.html?orderID=113-4506149-6253013,N,Personal - van/RV tools
2025-08-12,ColourTree 6x50 Fence Privacy Screen,74.99,https://www.amazon.com/gp/css/summary/print.html?orderID=113-4578903-0375443,N,Personal - outdoor/home
2025-08-12,ZINUS 8" Green Tea Memory Foam Mattress Twin,84.74,https://www.amazon.com/gp/css/summary/print.html?orderID=113-8270722-8601030,N,Personal - van/RV build
2025-08-12,Gorilla Tape Tough & Wide Black,14.65,https://www.amazon.com/gp/css/summary/print.html?orderID=113-8523888-7071444,N,Personal - DIY
2025-08-13,Car Phone Holder for Magsafe,26.97,https://www.amazon.com/gp/css/summary/print.html?orderID=113-6489268-1441062,N,Personal - vehicle
2025-08-14,DEWALT DW3776-5 Jigsaw Blades,10.52,https://www.amazon.com/gp/css/summary/print.html?orderID=113-2689725-0069003,N,Personal - DIY tools
2025-08-14,BOJACK DC Motor Speed Controller (2 Pcs),6.99,https://www.amazon.com/gp/css/summary/print.html?orderID=113-6530436-0966621,N,Personal - van/RV electrical
2025-08-14,BougeRV 12V Refrigerator 23 Quart,189.99,https://www.amazon.com/gp/css/summary/print.html?orderID=113-6684792-0291465,N,Personal - van/RV build
2025-08-14,3-Pack Heavy Duty Scissors,8.49,https://www.amazon.com/gp/css/summary/print.html?orderID=113-0880384-6167447,N,Personal - household
2025-08-14,ZINUS 5" Memory Foam Mattress Narrow Twin,101.33,https://www.amazon.com/gp/css/summary/print.html?orderID=113-9540150-6204264,N,Personal - van/RV build
2025-09-01,Ameri-Kart 9 Gallon RV Fresh Water Tank,96.97,https://www.amazon.com/gp/css/summary/print.html?orderID=112-4132048-7352264,N,Personal - van/RV plumbing
2025-09-02,SharkBite 1/2" MNPT Expansion Adapter (Pack of 5),8.64,https://www.amazon.com/gp/css/summary/print.html?orderID=112-7066186-5186600,N,Personal - van/RV plumbing
2025-09-02,EZARC Countersink Drill Bit Set 12 PCS,16.97,https://www.amazon.com/gp/css/summary/print.html?orderID=112-4317768-7355405,N,Personal - DIY tools
2025-09-02,Mr. Pen Nuts and Bolts Assortment Kit 146 pcs,6.99,https://www.amazon.com/gp/css/summary/print.html?orderID=112-5523908-9637844,N,Personal - DIY hardware
2025-09-02,VEVOR Water Diaphragm Pump 12V,49.38,https://www.amazon.com/gp/css/summary/print.html?orderID=112-9966091-3448254,N,Personal - van/RV plumbing
2025-09-02,Vifmy 80Pcs M6 Rivet Nuts,9.98,https://www.amazon.com/gp/css/summary/print.html?orderID=112-3908462-6109809,N,Personal - DIY hardware
2025-09-02,WETOLS 16" Rivet Nut Tool Kit,79.99,https://www.amazon.com/gp/css/summary/print.html?orderID=112-1585106-2260247,N,Personal - DIY tools
2025-09-03,EF ECOFLOW Wave 3 Portable Air Conditioner,849.00,https://www.amazon.com/gp/css/summary/print.html?orderID=112-3693537-1709017,N,Personal - van/RV
2025-09-03,EF ECOFLOW 45W Portable Solar Panel,99.00,https://www.amazon.com/gp/css/summary/print.html?orderID=112-3693537-1709017,N,Personal - van/RV solar
2025-09-03,IP68 Waterproof Solar Cable Entry Gland (x2),19.93,https://www.amazon.com/gp/css/summary/print.html?orderID=112-6315088-0134646,N,Personal - van/RV solar
2025-09-03,ZELCAN Titanium Step Drill Bit,9.98,https://www.amazon.com/gp/css/summary/print.html?orderID=112-5686318-0302612,N,Personal - DIY tools
2025-09-04,Double Thick Chip Paint Brush 4 inch,6.65,https://www.amazon.com/gp/css/summary/print.html?orderID=112-5592827-4050619,N,Personal - DIY
2025-09-05,Vans Women's Brooklyn LS Shoe White Size 8,51.80,https://www.amazon.com/gp/css/summary/print.html?orderID=112-1327846-9664237,N,Personal - clothing
2025-09-05,Vans Men's Brooklyn LS Shoe After Dark Size 10.5,50.03,https://www.amazon.com/gp/css/summary/print.html?orderID=112-4540351-4308208,N,Personal - clothing
2025-09-05,POTUINOM 165 PCS 5" Sanding Discs,19.95,https://www.amazon.com/gp/css/summary/print.html?orderID=112-5558048-5103401,N,Personal - DIY tools
2025-09-07,16PCS M6 Hex Bolts Stainless Steel,5.99,https://www.amazon.com/gp/css/summary/print.html?orderID=112-9402764-6968240,N,Personal - DIY hardware
2025-10-06,Taxes 101: From Understanding Forms and Filing to Using Tax Laws,13.40,https://www.amazon.com/gp/css/summary/print.html?orderID=114-1060861-5197835,Y,Office supplies - business tax research
2025-10-06,Taxes For Dummies: 2022 Edition,24.35,https://www.amazon.com/gp/css/summary/print.html?orderID=114-1060861-5197835,Y,Office supplies - business tax research
2025-10-06,J. K. Lasser's Your Income Tax 2023,5.62,https://www.amazon.com/gp/css/summary/print.html?orderID=114-1060861-5197835,Y,Office supplies - business tax research
2025-10-06,J.K. Lasser's 1001 Deductions & Tax Breaks 2025,13.91,https://www.amazon.com/gp/css/summary/print.html?orderID=114-3566857-0177806,Y,Office supplies - business tax research
2025-10-09,Amazon eGift Card - Christmas,100.00,https://www.amazon.com/gp/css/summary/print.html?orderID=113-0579980-7637853,N,Personal - gift
2025-10-15,Vifmy Locknuts Assortment Kit 140PCS,9.98,https://www.amazon.com/gp/css/summary/print.html?orderID=112-8013724-7584232,N,Personal - DIY hardware
2025-10-21,NeatiEase Wood Panels for Wall 4-Piece 96" x 12.6",169.99,https://www.amazon.com/gp/css/summary/print.html?orderID=112-5192588-7821068,N,Personal - van/home
2025-10-21,VELCRO Extreme Outdoor Double Sided Mounting Tape 14Ft,17.80,https://www.amazon.com/gp/css/summary/print.html?orderID=112-5192588-7821068,N,Personal - DIY
2025-12-04,Magicteam Sleep Sound White Noise Machine,48.48,https://www.amazon.com/gp/css/summary/print.html?orderID=112-7369331-1982641,N,Personal - household
2025-12-06,Best Choice Products Artificial Christmas Tree 9ft,169.83,https://www.amazon.com/gp/css/summary/print.html?orderID=112-6314084-3875429,N,Personal - holiday
2025-12-10,TOFR Rear Brake Lever for Surron Light Bee X,54.95,https://www.amazon.com/gp/css/summary/print.html?orderID=112-5660184-6880232,N,Personal - e-bike
2025-12-14,RYOBI 18V ONE+ Cordless Floor Vacuum Cleaner,153.88,https://www.amazon.com/gp/css/summary/print.html?orderID=112-4939361-6419405,N,Personal - household
2025-12-14,Cozyland by Morgan Lane Women's Ellie Lounge Set (Size S),170.00,https://www.amazon.com/gp/css/summary/print.html?orderID=112-2454175-6906651,N,Personal - gift/clothing
2025-12-18,Cozyland by Morgan Lane Women's Ellie Lounge Set (Size S),170.00,https://www.amazon.com/gp/css/summary/print.html?orderID=112-3710782-0200252,N,Personal - gift/clothing
2025-12-19,nuphy Kick75 Wireless Mechanical Keyboard (Blush Nano Switch),99.99,https://www.amazon.com/gp/css/summary/print.html?orderID=112-7779127-4030660,N,Personal - keyboard
2025-12-19,nuphy Halo65 HE Rapid Trigger Gaming Keyboard,114.48,https://www.amazon.com/gp/css/summary/print.html?orderID=112-4375465-1060269,Y,Office equipment - work keyboard
2025-12-20,LEGO Fortnite Battle Bus Building Toy (77073),99.99,https://www.amazon.com/gp/css/summary/print.html?orderID=112-4468228-2957835,N,Personal - gift
2025-12-27,K KNODEL Car Trunk Organizer,13.99,https://www.amazon.com/gp/css/summary/print.html?orderID=112-0086262-8380269,N,Personal - vehicle
